"from_id","from_name","message","created_time","likes_count","comments_count","id"
"2030931837193107","Trần Hiếu","Hôn e đi","2016-01-08T10:16:40+0000",0,0,"932841433469352_732337216868116"
"1960949920816658","Minh Hiệp Trần","","2016-01-06T11:22:42+0000",0,1,"932841433469352_1003505469722512"
"1886075795050595","Hưng Bruce","","2016-01-08T08:15:32+0000",0,1,"932841433469352_732317236870114"
"1988044104766165","Anh Đang Chờ Em","Huệ Nguyễn","2016-01-05T13:23:23+0000",1,0,"932841433469352_1002977166442009"
"1340697362706480","Nguyễn Diện","","2016-01-05T07:03:09+0000",0,0,"932841433469352_934382969981865"
"1929635257256822","Trần Tiến","Kieutien Tran","2016-01-06T11:42:42+0000",0,1,"932841433469352_935744676512361"
"1964483247162372","Hải","","2016-01-06T13:07:51+0000",0,0,"932841433469352_1003552453051147"
"935187829954047","Bố Quỳnh Trâm","Nguyễn Bến","2016-01-05T05:37:51+0000",0,3,"932841433469352_934020093351486"
"1942015962682984","Nguyễn Duy Hưng","","2016-01-05T11:24:25+0000",0,0,"932841433469352_934617636625065"
"1222421467903401","Huy Chiến","Lyn Lyn dám yêu thì dám gì ????������������������","2016-01-07T06:19:20+0000",0,0,"932841433469352_1003957686343957"
"494398010893939","Vy Ngoctuong Nguyen","","2016-01-05T12:59:48+0000",0,0,"932841433469352_1002968819776177"
"1832766660386025","Vũ Tùng Dương","Nguyễn Thị Hương","2016-01-06T00:46:21+0000",0,0,"932841433469352_1003256203080772"
"1249069181885292","Hưng Nguyen","Nguyễn Huyền","2016-01-05T04:27:30+0000",1,1,"932841433469352_933727540047408"
"1165666196913353","Anh Cherry","Phương Nguyễn","2016-01-06T13:50:07+0000",0,3,"932841433469352_935794843174011"
"1725685931066958","Anh Anh","Cảnh Nguyễn Phú","2016-01-05T14:17:42+0000",1,1,"932841433469352_1002999553106437"
"1853331278222731","phạm quỳnh","Luân Nguyễn","2016-01-05T14:03:36+0000",0,0,"932841433469352_935024003251095"
"1870299653223141","Nguyễn Thị Huyền","Nguyễn Tuấn","2016-01-08T17:41:34+0000",0,0,"932841433469352_732459553522549"
"804252536400798","Trang Khuất","Nguyễn Hùng Văn","2016-01-27T08:52:53+0000",0,1,"932841433469352_946447192108776"
"835697316596510","Hội Ánh","Ánh Nguyễn","2016-01-05T04:11:38+0000",0,0,"932841433469352_933660160054146"
"1081318102003186","Tùng Đoàn","Dung Tran","2016-01-07T14:00:39+0000",0,1,"932841433469352_1004100669662992"
"494534477546277","Quan Tran","Duong Hong Phuong","2016-01-06T13:38:16+0000",0,2,"932841433469352_935789136507915"
"820986471412595","Ngke Inox","Kim Nhung","2016-01-06T09:16:23+0000",0,0,"932841433469352_935693646517464"
"1939518906261124","Thoại Văn Nguyễn","Trái Tim Băng Giá","2016-01-08T01:49:15+0000",1,0,"932841433469352_732206473547857"
"1939518906261124","Thoại Văn Nguyễn","Trái Tim Băng Giá","2016-01-08T01:48:50+0000",0,0,"932841433469352_936559456430883"
"496513247388050","Toan Nguyen",":-","2016-01-08T08:57:20+0000",0,0,"932841433469352_732323483536156"
"489364358075497","Thanh Nguyen Chi","","2016-01-07T19:38:53+0000",0,0,"932841433469352_1004242472982145"
"1880546035541200","Trien Nguyen Van","","2016-01-07T08:51:34+0000",0,0,"932841433469352_936198239800338"
"692533797605837","Huy Cao","","2016-01-07T09:59:26+0000",0,0,"932841433469352_1004016446338081"
"466209323753044","Kim Hue Nguyen","????","2016-01-06T09:02:25+0000",0,0,"932841433469352_1003453779727681"
"1926481014236096","Nam Anh","Phạm Thảo Hun hun nà;","2016-01-04T23:15:37+0000",1,0,"932841433469352_933055340114628"
"795213370640134","Biển Cạn","Nguyễn Quyết so k ck hahahn","2016-01-05T02:08:51+0000",1,0,"932841433469352_933214333432062"
"825043454322402","Phượng Vy Đoàn","Hai Justin: giống a thế","2016-01-06T07:21:36+0000",1,1,"932841433469352_935660203187475"
"832652836910540","Dương Hoa Hồng","Duyên Mun's phải hun mạnh","2016-01-06T00:30:11+0000",1,0,"932841433469352_935502753203220"
"1905333829718766","Nguyễn Duy Tiến","Huyền Anhh's ck.yêu vk.nl.<3","2016-01-06T10:28:11+0000",1,0,"932841433469352_1003485993057793"
"1142499559226929","Trần Trang","Đức Tài, Nguyên Thị Thùy, Phi Tuấn Bọn có gấu nè","2016-01-07T16:55:22+0000",1,3,"932841433469352_936367199783442"
"1716093162019724","Nguyễn Thanh Nhã","Maii Ngày hôn đê :v","2016-01-05T00:01:45+0000",1,0,"932841433469352_933068686779960"
"1917461075175091","Nam An Tham","Bé Mít Chuẩn","2016-01-06T05:19:49+0000",1,1,"932841433469352_935622739857888"
"1936953273209970","Huy Phạm","Nhỏ'ss Hiền's Like.hềhề.","2016-01-05T13:56:06+0000",1,7,"932841433469352_935018613251634"
"1926894294215139","Huyy Biri","Đinh Mi sợ j nhỉ","2016-01-06T12:39:35+0000",1,0,"932841433469352_1003541233052269"
"780977782081259","Dương Văn Phú","Omachi Trần Học hỏi hey","2016-01-06T05:34:12+0000",1,0,"932841433469352_935628616523967"
"1104963292969612","Vanlong Nguyen","Bùi Phương Dung, đua đòi tý nhề!","2016-01-05T07:26:43+0000",1,2,"932841433469352_934475596639269"
"888938561264025","Đàm Hoa","Tuyết Sa Mạc :v nào thử hen","2016-01-08T05:11:19+0000",1,0,"932841433469352_936608559759306"
"841255509386488","Minh Nguyên","Vĩnh Nguyên Gato kaka... :v","2016-01-06T05:56:23+0000",0,0,"932841433469352_1003391026400623"
"10207648160120956","Tô Yến","Kien Vu Huynh tag a zô gấp nè :3","2016-01-04T18:10:36+0000",1,1,"932841433469352_932931740126988"
"1826309751032289","Lê Quỳnh","Tuyền Pon :))","2016-01-05T08:01:08+0000",2,3,"932841433469352_934531639966998"
"708438546021900","Nguyễn Ngọc Vỹ","July Oanh s e nhở ������������������������","2016-01-05T11:45:28+0000",0,3,"932841433469352_1002938489779210"
"1432876233495722","Gấu Con","Nguyễn Trọng Ban 100 cái đê :))","2016-01-05T07:20:08+0000",1,1,"932841433469352_934449739975188"
"763475913861113","Hoàng Thắng","Giám k Quỳnh Bự","2016-01-05T09:36:54+0000",1,13,"932841433469352_934578693295626"
"465497657159546","Tong Quang Manh","<3","2016-01-05T13:54:29+0000",0,0,"932841433469352_935017406585088"
"694344097430247","Thành Nguyễn","Hồ Thủy Ngân Hà ������������������������","2016-01-05T01:25:17+0000",4,0,"932841433469352_933101160110046"
"496103270730845","Bao Gia","","2016-01-06T10:15:13+0000",0,0,"932841433469352_935712523182243"
"501487520187433","Subin Tran","Co không e Thảo Sociu's","2016-01-06T16:44:22+0000",1,6,"932841433469352_935889383164557"
"802191209942728","Hậu Ớt","dám k ������������������������ Boy Hà Thành","2016-01-05T12:00:18+0000",1,0,"932841433469352_1002946703111722"
"465683830465689","Lương Bảo Hįệp","NGọc's Mon'ss Làm đc k vk y ơi","2016-01-06T12:35:37+0000",0,4,"932841433469352_1003539729719086"
"1883931135195264","Hòa Hầu","Jennifer Le e iu dam ko","2016-01-06T09:55:28+0000",1,2,"932841433469352_935706096516219"
"498708163801733","Trung Hoàng","Py's Điên's sợ j k dám =))","2016-01-06T08:03:56+0000",1,2,"932841433469352_935671276519701"
"1873428442922597","Còi Hiền","Đệ Nhất Chelsea. Ngại k ck ������������","2016-01-05T03:19:10+0000",1,4,"932841433469352_933471133406382"
"794415927386524","Diễm Châu","Thuy Duyen chơi toi ben","2016-01-06T13:16:57+0000",0,0,"932841433469352_935780813175414"
"1017617715008024","Tường Vân","Gấu...:)
Ngọc Phát","2016-01-08T08:39:00+0000",1,1,"932841433469352_732320653536439"
"1953309564915691","Song Lê","Công TáM MốT nge hay âng kkkk","2016-01-06T06:12:00+0000",1,2,"932841433469352_1003397129733346"
"469701233399296","Nguyễn Kim Oanh","Phạm Hiếu . thấy k :)","2016-01-08T11:34:00+0000",0,4,"932841433469352_936728256414003"
"763295413843590","Tuyền Nguyễn","Bằng Mai","2016-01-05T01:26:17+0000",4,2,"932841433469352_933101596776669"
"1921904671414747","Phương Thảo","Tuấn Toọc Dám k?","2016-01-05T22:08:24+0000",1,2,"932841433469352_935446739875488"
"1147263268751313","Hồng Nhung","Ken's Khoai's..kkkk..:-D","2016-01-05T07:58:41+0000",1,2,"932841433469352_934530569967105"
"1918146945139442","Thoan Anh","Vk ơi Soạn Cà","2016-01-04T23:26:16+0000",0,0,"932841433469352_933058080114354"
"888582687965880","Thu Babi","Thần Hạnh Phúc ngai k ck ������","2016-01-07T15:19:18+0000",1,2,"932841433469352_1004132796326446"
"1903599383240287","YêuAnh Em Dám Khôq","Ngọc Xèo'ss H pep dk k hjhj","2016-01-06T14:40:52+0000",0,0,"932841433469352_935824243171071"
"489570224710754","Nguyễn Duy","Phạm Nguyễn Kim Duyên","2016-01-05T01:27:50+0000",4,0,"932841433469352_933101983443297"
"1833942133601485","Duy Nguyen","Hương Lan da tung chuA","2016-01-07T18:12:44+0000",0,0,"932841433469352_732072360227935"
